sub_trial,time,a,z,a_t,z_t,sniff,hand,hand_t,trial,sub,a_loc,z_loc,group,correct,condition,time_ms
sub11_3,00:11.2,a6,z4,4.304,31.164,0,0,0,3,sub11,6,4,b,3,left blocked,65244
sub11_3,00:12.1,a6,z4,4.304,31.164,1,0,0,3,sub11,6,4,b,3,left blocked,66144
sub11_3,00:15.3,a6,z4,4.304,31.164,1,0,0,3,sub11,6,4,b,3,left blocked,69314
sub11_3,00:15.5,a5,z4,0.267,31.164,0,0,0,3,sub11,5,4,b,3,left blocked,69548
sub11_3,00:27.4,a4,z5,2.757,40.239,0,0,0,3,sub11,4,5,b,3,left blocked,81372
sub11_3,00:28.7,a4,z5,2.757,40.239,1,0,0,3,sub11,4,5,b,3,left blocked,82661
sub11_3,00:30.1,a3,z5,2.202,40.239,0,0,0,3,sub11,3,5,b,3,left blocked,84129
sub11_3,00:31.5,a3,z5,2.202,40.239,1,0,0,3,sub11,3,5,b,3,left blocked,85530
sub11_3,00:32.3,a2,z5,2.002,40.239,0,0,0,3,sub11,2,5,b,3,left blocked,86331
sub11_3,00:33.6,a2,z5,2.002,40.239,1,0,0,3,sub11,2,5,b,3,left blocked,87599
sub11_3,00:34.3,a1,z5,1.401,40.239,0,0,0,3,sub11,1,5,b,3,left blocked,88333
sub11_3,00:35.1,a1,z5,1.401,40.239,1,0,0,3,sub11,1,5,b,3,left blocked,89134
sub11_3,00:35.7,a2,z5,0.5,40.239,0,0,0,3,sub11,2,5,b,3,left blocked,89734
sub11_3,00:36.2,a3,z5,0.3,40.239,0,0,0,3,sub11,3,5,b,3,left blocked,90235
sub11_3,00:36.5,a4,z5,0.367,40.239,0,0,0,3,sub11,4,5,b,3,left blocked,90535
sub11_3,00:36.9,a5,z5,0.434,40.239,0,0,0,3,sub11,5,5,b,3,left blocked,90902
sub11_3,00:37.3,a6,z5,0.367,40.239,0,0,0,3,sub11,6,5,b,3,left blocked,91336
sub11_3,00:37.7,a7,z5,0.367,40.239,0,0,0,3,sub11,7,5,b,3,left blocked,91703
sub11_3,00:38.1,a8,z5,0.267,40.239,0,0,0,3,sub11,8,5,b,3,left blocked,92070
sub11_3,00:38.3,a9,z5,0.033,40.239,0,0,0,3,sub11,9,5,b,3,left blocked,92337
sub11_3,00:38.4,a10,z5,0.697,40.239,0,0,0,3,sub11,10,5,b,3,left blocked,92370
sub11_3,00:39.1,a11,z5,0.973,40.239,0,0,0,3,sub11,11,5,b,3,left blocked,93067
sub11_3,00:40.0,a12,z5,1.794,40.239,0,0,0,3,sub11,12,5,b,3,left blocked,94039
sub11_3,00:40.4,a12,z5,1.794,40.239,1,0,0,3,sub11,12,5,b,3,left blocked,94372
sub11_3,00:41.4,a12,z5,1.794,40.239,1,0,0,3,sub11,12,5,b,3,left blocked,95406
sub11_3,00:41.8,a11,z5,2.243,40.239,0,0,0,3,sub11,11,5,b,3,left blocked,95833
sub11_3,00:43.2,a11,z5,2.243,40.239,1,0,0,3,sub11,11,5,b,3,left blocked,97175
sub11_3,00:44.1,a10,z5,1.762,40.239,0,0,0,3,sub11,10,5,b,3,left blocked,98076
sub11_3,00:45.7,a10,z5,1.762,40.239,1,0,0,3,sub11,10,5,b,3,left blocked,99711
sub11_3,00:45.8,a11,z5,1.841,40.239,0,0,0,3,sub11,11,5,b,3,left blocked,99838
sub11_3,00:47.3,a11,z5,1.841,40.239,1,0,0,3,sub11,11,5,b,3,left blocked,101312
sub11_3,00:47.7,a10,z5,2.269,40.239,0,0,0,3,sub11,10,5,b,3,left blocked,101679
sub11_3,00:48.7,a10,z5,2.269,40.239,1,0,0,3,sub11,10,5,b,3,left blocked,102747
sub11_3,00:49.9,a9,z5,1.735,40.239,0,0,0,3,sub11,9,5,b,3,left blocked,103948
sub11_3,00:50.6,a9,z5,1.735,40.239,1,0,0,3,sub11,9,5,b,3,left blocked,104615
sub11_3,00:51.7,a8,z5,8.809,40.239,0,0,0,3,sub11,8,5,b,3,left blocked,105683
sub11_3,00:52.4,a8,z5,8.809,40.239,1,0,0,3,sub11,8,5,b,3,left blocked,106384
sub11_3,00:54.5,a8,z5,8.809,40.239,1,0,0,3,sub11,8,5,b,3,left blocked,108486
sub11_3,00:54.6,a8,z5,8.809,40.239,1,0,0,3,sub11,8,5,b,3,left blocked,108586
sub11_3,00:56.2,a8,z5,8.809,40.239,1,0,0,3,sub11,8,5,b,3,left blocked,110154
sub11_3,00:57.0,a8,z5,8.809,40.239,1,0,0,3,sub11,8,5,b,3,left blocked,111022
sub11_3,00:57.3,a8,z5,8.809,40.239,0,1,10.337,3,sub11,8,5,b,3,left blocked,111255
sub11_3,00:57.4,a8,z5,8.809,40.239,1,1,10.337,3,sub11,8,5,b,3,left blocked,111355
sub11_3,00:59.6,a8,z5,8.809,40.239,1,1,10.337,3,sub11,8,5,b,3,left blocked,113624
sub11_3,01:00.5,a7,z5,2.569,40.239,0,1,10.337,3,sub11,7,5,b,3,left blocked,114492
sub11_3,01:01.1,a7,z5,2.569,40.239,1,1,10.337,3,sub11,7,5,b,3,left blocked,115126
sub11_3,01:02.2,a7,z5,2.569,40.239,1,1,10.337,3,sub11,7,5,b,3,left blocked,116160
sub11_3,01:03.1,a6,z5,2.936,40.239,0,1,10.337,3,sub11,6,5,b,3,left blocked,117061
sub11_3,01:04.5,a6,z5,2.936,40.239,1,1,10.337,3,sub11,6,5,b,3,left blocked,118529
sub11_3,01:06.0,a5,z5,1.101,40.239,0,1,10.337,3,sub11,5,5,b,3,left blocked,119997
sub11_3,01:06.2,a5,z5,1.101,40.239,1,1,10.337,3,sub11,5,5,b,3,left blocked,120231
sub11_3,01:07.1,a6,z5,0.367,40.239,0,1,10.337,3,sub11,6,5,b,3,left blocked,121098
sub11_3,01:07.5,a7,z5,0.133,40.239,0,1,10.337,3,sub11,7,5,b,3,left blocked,121465
sub11_3,01:17.7,a7,z6,3.26,30.697,0,0,0,3,sub11,7,6,b,3,left blocked,131652
sub11_3,01:18.6,a7,z6,3.26,30.697,1,0,0,3,sub11,7,6,b,3,left blocked,132643
sub11_3,01:19.9,a7,z6,3.26,30.697,1,0,0,3,sub11,7,6,b,3,left blocked,133944
sub11_3,01:20.9,a8,z6,1.668,30.697,0,0,0,3,sub11,8,6,b,3,left blocked,134912
sub11_3,01:21.8,a8,z6,1.668,30.697,1,0,0,3,sub11,8,6,b,3,left blocked,135779
sub11_3,01:22.6,a9,z6,1.902,30.697,0,0,0,3,sub11,9,6,b,3,left blocked,136580
sub11_3,01:23.6,a9,z6,1.902,30.697,1,0,0,3,sub11,9,6,b,3,left blocked,137614
sub11_3,01:24.5,a8,z6,0.1,30.697,0,0,0,3,sub11,8,6,b,3,left blocked,138482
sub11_3,01:24.5,a8,z6,0.1,30.697,0,1,23.85,3,sub11,8,6,b,3,left blocked,138482
sub11_3,01:24.6,a7,z6,2.536,30.697,0,1,23.85,3,sub11,7,6,b,3,left blocked,138582
sub11_3,01:25.6,a7,z6,2.536,30.697,1,1,23.85,3,sub11,7,6,b,3,left blocked,139650
sub11_3,01:27.1,a8,z6,0.434,30.697,0,1,23.85,3,sub11,8,6,b,3,left blocked,141118
sub11_3,01:27.6,a9,z6,2.169,30.697,0,1,23.85,3,sub11,9,6,b,3,left blocked,141552
sub11_3,01:28.5,a9,z6,2.169,30.697,1,1,23.85,3,sub11,9,6,b,3,left blocked,142486
sub11_3,01:29.7,a10,z6,0.367,30.697,0,1,23.85,3,sub11,10,6,b,3,left blocked,143720
sub11_3,01:30.1,a9,z6,1.835,30.697,0,1,23.85,3,sub11,9,6,b,3,left blocked,144087
sub11_3,01:30.7,a9,z6,1.835,30.697,1,1,23.85,3,sub11,9,6,b,3,left blocked,144655
sub11_3,01:31.9,a10,z6,2.288,30.697,0,1,23.85,3,sub11,10,6,b,3,left blocked,145923
sub11_3,01:33.1,a10,z6,2.288,30.697,1,1,23.85,3,sub11,10,6,b,3,left blocked,147057
sub11_3,01:34.2,a11,z6,1.212,30.697,0,1,23.85,3,sub11,11,6,b,3,left blocked,148210
sub11_3,01:34.6,a11,z6,1.212,30.697,1,1,23.85,3,sub11,11,6,b,3,left blocked,148592
sub11_3,01:35.4,a12,z6,1.157,30.697,0,1,23.85,3,sub11,12,6,b,3,left blocked,149422
sub11_3,01:35.9,a12,z6,1.157,30.697,1,1,23.85,3,sub11,12,6,b,3,left blocked,149860
sub11_3,01:36.6,a11,z6,0.381,30.697,0,1,23.85,3,sub11,11,6,b,3,left blocked,150580
sub11_3,01:37.0,a10,z6,0.434,30.697,0,1,23.85,3,sub11,10,6,b,3,left blocked,150961
sub11_3,01:37.4,a9,z6,2.803,30.697,0,1,23.85,3,sub11,9,6,b,3,left blocked,151395
sub11_3,01:37.9,a9,z6,2.803,30.697,1,1,23.85,3,sub11,9,6,b,3,left blocked,151895
sub11_3,01:39.6,a9,z6,2.803,30.697,1,1,23.85,3,sub11,9,6,b,3,left blocked,153630
sub11_3,01:40.2,a8,z6,2.436,30.697,0,1,23.85,3,sub11,8,6,b,3,left blocked,154197
sub11_3,01:41.4,a8,z6,2.436,30.697,1,1,23.85,3,sub11,8,6,b,3,left blocked,155432
sub11_3,01:42.6,a7,z6,1.835,30.697,0,1,23.85,3,sub11,7,6,b,3,left blocked,156633
sub11_3,01:43.2,a7,z6,1.835,30.697,1,1,23.85,3,sub11,7,6,b,3,left blocked,157234
sub11_3,01:44.5,a6,z6,2.336,30.697,0,1,23.85,3,sub11,6,6,b,3,left blocked,158468
sub11_3,01:46.4,a6,z6,2.336,30.697,1,1,23.85,3,sub11,6,6,b,3,left blocked,160370
sub11_3,01:46.8,a5,z6,1.535,30.697,0,1,23.85,3,sub11,5,6,b,3,left blocked,160804
sub11_3,01:48.3,a5,z6,1.535,30.697,1,1,23.85,3,sub11,5,6,b,3,left blocked,162305
sub11_3,01:58.5,a9,z7,2.749,31.798,0,0,0,3,sub11,9,7,b,3,left blocked,172502
sub11_3,02:00.1,a9,z7,2.749,31.798,1,0,0,3,sub11,9,7,b,3,left blocked,174083
sub11_3,02:01.3,a10,z7,2.149,31.798,0,0,0,3,sub11,10,7,b,3,left blocked,175251
sub11_3,02:01.9,a10,z7,2.149,31.798,1,0,0,3,sub11,10,7,b,3,left blocked,175919
sub11_3,02:03.4,a11,z7,1.854,31.798,0,0,0,3,sub11,11,7,b,3,left blocked,177400
sub11_3,02:04.0,a11,z7,1.854,31.798,1,0,0,3,sub11,11,7,b,3,left blocked,177954
sub11_3,02:05.3,a12,z7,0.413,31.798,0,0,0,3,sub11,12,7,b,3,left blocked,179254
sub11_3,02:05.3,a12,z7,0.413,31.798,1,0,0,3,sub11,12,7,b,3,left blocked,179289
sub11_3,02:05.7,a11,z7,0.556,31.798,0,0,0,3,sub11,11,7,b,3,left blocked,179667
sub11_3,02:06.2,a10,z7,0.167,31.798,0,0,0,3,sub11,10,7,b,3,left blocked,180223
sub11_3,02:06.4,a9,z7,0.367,31.798,0,0,0,3,sub11,9,7,b,3,left blocked,180390
sub11_3,02:06.8,a8,z7,0.234,31.798,0,0,0,3,sub11,8,7,b,3,left blocked,180757
sub11_3,02:07.0,a7,z7,0.234,31.798,0,0,0,3,sub11,7,7,b,3,left blocked,180990
sub11_3,02:07.2,a6,z7,0.267,31.798,0,0,0,3,sub11,6,7,b,3,left blocked,181224
sub11_3,02:07.5,a5,z7,0.3,31.798,0,0,0,3,sub11,5,7,b,3,left blocked,181491
sub11_3,02:07.8,a4,z7,0.634,31.798,0,0,0,3,sub11,4,7,b,3,left blocked,181791
sub11_3,02:08.4,a3,z7,0.334,31.798,0,0,0,3,sub11,3,7,b,3,left blocked,182425
sub11_3,02:08.7,a3,z7,0.334,31.798,1,0,0,3,sub11,3,7,b,3,left blocked,182658
sub11_3,02:08.8,a2,z7,0.634,31.798,0,0,0,3,sub11,2,7,b,3,left blocked,182759
sub11_3,02:09.4,a1,z7,0.634,31.798,0,0,0,3,sub11,1,7,b,3,left blocked,183393
sub11_3,02:10.0,a2,z7,2.803,31.798,0,0,0,3,sub11,2,7,b,3,left blocked,184026
sub11_3,02:10.8,a2,z7,2.803,31.798,1,0,0,3,sub11,2,7,b,3,left blocked,184794
sub11_3,02:12.8,a3,z7,5.906,31.798,0,0,0,3,sub11,3,7,b,3,left blocked,186829
sub11_3,02:13.8,a3,z7,5.906,31.798,1,0,0,3,sub11,3,7,b,3,left blocked,187764
sub11_3,02:14.7,a3,z7,5.906,31.798,1,0,0,3,sub11,3,7,b,3,left blocked,188731
sub11_3,02:14.8,a3,z7,5.906,31.798,0,1,0,3,sub11,3,7,b,3,left blocked,188764
sub11_3,02:16.5,a3,z7,5.906,31.798,1,0,0,3,sub11,3,7,b,3,left blocked,190533
sub11_3,02:18.6,a3,z7,5.906,31.798,1,0,0,3,sub11,3,7,b,3,left blocked,192602
sub11_3,02:18.7,a4,z7,2.803,31.798,0,0,0,3,sub11,4,7,b,3,left blocked,192735
sub11_3,02:20.7,a4,z7,2.803,31.798,1,0,0,3,sub11,4,7,b,3,left blocked,194737
sub11_3,02:21.5,a5,z7,3.57,31.798,0,0,0,3,sub11,5,7,b,3,left blocked,195538
sub11_3,02:22.6,a5,z7,3.57,31.798,1,0,0,3,sub11,5,7,b,3,left blocked,196606
sub11_3,02:24.3,a5,z7,3.57,31.798,1,0,0,3,sub11,5,7,b,3,left blocked,198341
sub11_3,02:25.1,a6,z7,2.736,31.798,0,0,0,3,sub11,6,7,b,3,left blocked,199108
sub11_3,02:27.8,a7,z7,1.501,31.798,0,0,0,3,sub11,7,7,b,3,left blocked,201844
sub11_3,02:28.7,a7,z7,1.501,31.798,1,0,0,3,sub11,7,7,b,3,left blocked,202678
sub11_3,02:29.3,a8,z7,0.934,31.798,0,0,0,3,sub11,8,7,b,3,left blocked,203345
sub11_3,02:30.1,a8,z7,0.934,31.798,1,0,0,3,sub11,8,7,b,3,left blocked,204146
sub11_3,02:44.1,a3,z8,0.701,57.356,0,0,0,3,sub11,3,8,b,3,left blocked,218127
sub11_3,02:44.8,a2,z8,0.467,57.356,0,0,0,3,sub11,2,8,b,3,left blocked,218827
sub11_3,02:45.3,a1,z8,2.002,57.356,0,0,0,3,sub11,1,8,b,3,left blocked,219294
sub11_3,02:45.6,a1,z8,2.002,57.356,1,0,0,3,sub11,1,8,b,3,left blocked,219561
sub11_3,02:45.9,a1,z8,2.002,57.356,1,0,0,3,sub11,1,8,b,3,left blocked,219928
sub11_3,02:47.0,a1,z8,2.002,57.356,1,0,0,3,sub11,1,8,b,3,left blocked,220996
sub11_3,02:47.3,a2,z8,5.772,57.356,0,0,0,3,sub11,2,8,b,3,left blocked,221296
sub11_3,02:48.8,a2,z8,5.772,57.356,1,0,0,3,sub11,2,8,b,3,left blocked,222831
sub11_3,02:51.6,a2,z8,5.772,57.356,1,0,0,3,sub11,2,8,b,3,left blocked,225601
sub11_3,02:53.1,a3,z8,4.071,57.356,0,0,0,3,sub11,3,8,b,3,left blocked,227069
sub11_3,02:54.1,a3,z8,4.071,57.356,1,0,0,3,sub11,3,8,b,3,left blocked,228136
sub11_3,02:57.1,a4,z8,17.05,57.356,0,0,0,3,sub11,4,8,b,3,left blocked,231139
sub11_3,02:58.9,a4,z8,17.05,57.356,1,0,0,3,sub11,4,8,b,3,left blocked,232874
sub11_3,03:03.2,a4,z8,17.05,57.356,1,0,0,3,sub11,4,8,b,3,left blocked,237245
sub11_3,03:06.5,a4,z8,17.05,57.356,1,0,0,3,sub11,4,8,b,3,left blocked,240548
sub11_3,03:12.8,a4,z8,17.05,57.356,1,0,0,3,sub11,4,8,b,3,left blocked,246821
sub11_3,03:14.2,a5,z8,1.768,57.356,0,0,0,3,sub11,5,8,b,3,left blocked,248189
sub11_3,03:14.7,a5,z8,1.768,57.356,1,0,0,3,sub11,5,8,b,3,left blocked,248723
sub11_3,03:16.0,a6,z8,3.203,57.356,0,0,0,3,sub11,6,8,b,3,left blocked,249958
sub11_3,03:18.0,a6,z8,3.203,57.356,1,0,0,3,sub11,6,8,b,3,left blocked,251993
sub11_3,03:19.2,a7,z8,1.935,57.356,0,0,0,3,sub11,7,8,b,3,left blocked,253161
sub11_3,03:20.1,a7,z8,1.935,57.356,1,0,0,3,sub11,7,8,b,3,left blocked,254128
sub11_3,03:21.1,a8,z8,1.635,57.356,0,0,0,3,sub11,8,8,b,3,left blocked,255096
sub11_3,03:21.9,a8,z8,1.635,57.356,1,0,0,3,sub11,8,8,b,3,left blocked,255930
sub11_3,03:22.7,a9,z8,2.669,57.356,0,0,0,3,sub11,9,8,b,3,left blocked,256731
sub11_3,03:23.9,a9,z8,2.669,57.356,1,0,0,3,sub11,9,8,b,3,left blocked,257932
sub11_3,03:25.4,a8,z8,0.4,57.356,0,0,0,3,sub11,8,8,b,3,left blocked,259400
sub11_3,03:25.8,a7,z8,0.367,57.356,0,0,0,3,sub11,7,8,b,3,left blocked,259801
sub11_3,03:26.2,a6,z8,0.367,57.356,0,0,0,3,sub11,6,8,b,3,left blocked,260168
sub11_3,03:26.5,a5,z8,0.367,57.356,0,0,0,3,sub11,5,8,b,3,left blocked,260535
sub11_3,03:26.9,a4,z8,3.003,57.356,0,0,0,3,sub11,4,8,b,3,left blocked,260902
sub11_3,03:28.1,a4,z8,3.003,57.356,1,0,0,3,sub11,4,8,b,3,left blocked,262103
sub11_3,03:29.9,a3,z8,6.707,57.356,0,0,0,3,sub11,3,8,b,3,left blocked,263905
sub11_3,03:31.9,a3,z8,6.707,57.356,1,0,0,3,sub11,3,8,b,3,left blocked,265873
sub11_3,03:33.9,a3,z8,6.707,57.356,1,0,0,3,sub11,3,8,b,3,left blocked,267909
sub11_3,03:35.7,a3,z8,6.707,57.356,1,0,0,3,sub11,3,8,b,3,left blocked,269710
sub11_3,03:36.6,a2,z8,2.202,57.356,0,0,0,3,sub11,2,8,b,3,left blocked,270611
sub11_3,03:37.9,a2,z8,2.202,57.356,1,0,0,3,sub11,2,8,b,3,left blocked,271879
sub11_3,03:38.8,a3,z8,2.603,57.356,0,0,0,3,sub11,3,8,b,3,left blocked,272813
sub11_3,03:39.4,a3,z8,2.603,57.356,1,0,0,3,sub11,3,8,b,3,left blocked,273381
sub12_3,00:33.0,a8,z1,2.416,32.398,0,0,0,3,sub12,8,1,a,6,left blocked,94192
sub12_3,00:33.7,a8,z1,2.416,32.398,1,0,0,3,sub12,8,1,a,6,left blocked,94872
sub12_3,00:34.7,a8,z1,2.416,32.398,0,1,30.622,3,sub12,8,1,a,6,left blocked,95940
